rs_sf,num_msd_sf,num_msc_sf,num_ysd_sf,time,space,spacetime
"(np.float64(1.8), np.float64(1.4), np.float64(0.9))",1.8,1.4,0.9,1.14,1.37,1.56
"(np.float64(1.8), np.float64(1.4), np.float64(1.0))",1.8,1.4,1.0,1.02,1.38,1.41
"(np.float64(1.8), np.float64(1.4), np.float64(1.1))",1.8,1.4,1.1,1.0,1.39,1.39
"(np.float64(1.8), np.float64(1.4), np.float64(1.2))",1.8,1.4,1.2,1.0,1.4,1.4
"(np.float64(1.8), np.float64(1.4), np.float64(1.3))",1.8,1.4,1.3,1.0,1.41,1.41
"(np.float64(1.8), np.float64(1.4), np.float64(1.4))",1.8,1.4,1.4,1.0,1.42,1.42
"(np.float64(1.8), np.float64(1.4), np.float64(1.5))",1.8,1.4,1.5,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.4), np.float64(1.6))",1.8,1.4,1.6,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.4), np.float64(1.7))",1.8,1.4,1.7,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.4), np.float64(1.8))",1.8,1.4,1.8,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.4), np.float64(1.9))",1.8,1.4,1.9,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.4), np.float64(2.0))",1.8,1.4,2.0,1.0,1.49,1.49
"(np.float64(1.8), np.float64(1.5), np.float64(0.5))",1.8,1.5,0.5,2.05,1.34,2.75
"(np.float64(1.8), np.float64(1.5), np.float64(0.6))",1.8,1.5,0.6,1.71,1.35,2.31
"(np.float64(1.8), np.float64(1.5), np.float64(0.7))",1.8,1.5,0.7,1.46,1.36,1.99
"(np.float64(1.8), np.float64(1.5), np.float64(0.8))",1.8,1.5,0.8,1.28,1.37,1.75
"(np.float64(1.8), np.float64(1.5), np.float64(0.9))",1.8,1.5,0.9,1.14,1.38,1.57
"(np.float64(1.8), np.float64(1.5), np.float64(1.0))",1.8,1.5,1.0,1.02,1.39,1.42
"(np.float64(1.8), np.float64(1.5), np.float64(1.1))",1.8,1.5,1.1,1.0,1.4,1.4
"(np.float64(1.8), np.float64(1.5), np.float64(1.2))",1.8,1.5,1.2,1.0,1.41,1.41
"(np.float64(1.8), np.float64(1.5), np.float64(1.3))",1.8,1.5,1.3,1.0,1.42,1.42
"(np.float64(1.8), np.float64(1.5), np.float64(1.4))",1.8,1.5,1.4,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.5), np.float64(1.5))",1.8,1.5,1.5,1.0,1.44,1.44
"(np.float64(1.8), np.float64(1.5), np.float64(1.6))",1.8,1.5,1.6,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.5), np.float64(1.7))",1.8,1.5,1.7,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.5), np.float64(1.8))",1.8,1.5,1.8,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.5), np.float64(1.9))",1.8,1.5,1.9,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.5), np.float64(2.0))",1.8,1.5,2.0,1.0,1.49,1.49
"(np.float64(1.8), np.float64(1.6), np.float64(0.5))",1.8,1.6,0.5,2.05,1.35,2.77
"(np.float64(1.8), np.float64(1.6), np.float64(0.6))",1.8,1.6,0.6,1.71,1.36,2.33
"(np.float64(1.8), np.float64(1.6), np.float64(0.7))",1.8,1.6,0.7,1.46,1.37,2.0
"(np.float64(1.8), np.float64(1.6), np.float64(0.8))",1.8,1.6,0.8,1.28,1.38,1.77
"(np.float64(1.8), np.float64(1.6), np.float64(0.9))",1.8,1.6,0.9,1.14,1.39,1.58
"(np.float64(1.8), np.float64(1.6), np.float64(1.0))",1.8,1.6,1.0,1.02,1.4,1.43
"(np.float64(1.8), np.float64(1.6), np.float64(1.1))",1.8,1.6,1.1,1.0,1.41,1.41
"(np.float64(1.8), np.float64(1.6), np.float64(1.2))",1.8,1.6,1.2,1.0,1.42,1.42
"(np.float64(1.8), np.float64(1.6), np.float64(1.3))",1.8,1.6,1.3,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.6), np.float64(1.4))",1.8,1.6,1.4,1.0,1.44,1.44
"(np.float64(1.8), np.float64(1.6), np.float64(1.5))",1.8,1.6,1.5,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.6), np.float64(1.6))",1.8,1.6,1.6,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.6), np.float64(1.7))",1.8,1.6,1.7,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.6), np.float64(1.8))",1.8,1.6,1.8,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.6), np.float64(1.9))",1.8,1.6,1.9,1.0,1.49,1.49
"(np.float64(1.8), np.float64(1.6), np.float64(2.0))",1.8,1.6,2.0,1.0,1.5,1.5
"(np.float64(1.8), np.float64(1.7), np.float64(0.5))",1.8,1.7,0.5,2.05,1.35,2.77
"(np.float64(1.8), np.float64(1.7), np.float64(0.6))",1.8,1.7,0.6,1.71,1.36,2.33
"(np.float64(1.8), np.float64(1.7), np.float64(0.7))",1.8,1.7,0.7,1.46,1.37,2.0
"(np.float64(1.8), np.float64(1.7), np.float64(0.8))",1.8,1.7,0.8,1.28,1.38,1.77
"(np.float64(1.8), np.float64(1.7), np.float64(0.9))",1.8,1.7,0.9,1.14,1.39,1.58
"(np.float64(1.8), np.float64(1.7), np.float64(1.0))",1.8,1.7,1.0,1.02,1.41,1.44
"(np.float64(1.8), np.float64(1.7), np.float64(1.1))",1.8,1.7,1.1,1.0,1.42,1.42
"(np.float64(1.8), np.float64(1.7), np.float64(1.2))",1.8,1.7,1.2,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.7), np.float64(1.3))",1.8,1.7,1.3,1.0,1.44,1.44
"(np.float64(1.8), np.float64(1.7), np.float64(1.4))",1.8,1.7,1.4,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.7), np.float64(1.5))",1.8,1.7,1.5,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.7), np.float64(1.6))",1.8,1.7,1.6,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.7), np.float64(1.7))",1.8,1.7,1.7,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.7), np.float64(1.8))",1.8,1.7,1.8,1.0,1.49,1.49
"(np.float64(1.8), np.float64(1.7), np.float64(1.9))",1.8,1.7,1.9,1.0,1.5,1.5
"(np.float64(1.8), np.float64(1.7), np.float64(2.0))",1.8,1.7,2.0,1.0,1.51,1.51
"(np.float64(1.8), np.float64(1.8), np.float64(0.5))",1.8,1.8,0.5,2.05,1.36,2.79
"(np.float64(1.8), np.float64(1.8), np.float64(0.6))",1.8,1.8,0.6,1.71,1.37,2.34
"(np.float64(1.8), np.float64(1.8), np.float64(0.7))",1.8,1.8,0.7,1.46,1.38,2.01
"(np.float64(1.8), np.float64(1.8), np.float64(0.8))",1.8,1.8,0.8,1.28,1.39,1.78
"(np.float64(1.8), np.float64(1.8), np.float64(0.9))",1.8,1.8,0.9,1.14,1.4,1.6
"(np.float64(1.8), np.float64(1.8), np.float64(1.0))",1.8,1.8,1.0,1.02,1.41,1.44
"(np.float64(1.8), np.float64(1.8), np.float64(1.1))",1.8,1.8,1.1,1.0,1.42,1.42
"(np.float64(1.8), np.float64(1.8), np.float64(1.2))",1.8,1.8,1.2,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.8), np.float64(1.3))",1.8,1.8,1.3,1.0,1.44,1.44
"(np.float64(1.8), np.float64(1.8), np.float64(1.4))",1.8,1.8,1.4,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.8), np.float64(1.5))",1.8,1.8,1.5,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.8), np.float64(1.6))",1.8,1.8,1.6,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.8), np.float64(1.7))",1.8,1.8,1.7,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.8), np.float64(1.8))",1.8,1.8,1.8,1.0,1.5,1.5
"(np.float64(1.8), np.float64(1.8), np.float64(1.9))",1.8,1.8,1.9,1.0,1.51,1.51
"(np.float64(1.8), np.float64(1.8), np.float64(2.0))",1.8,1.8,2.0,1.0,1.52,1.52
"(np.float64(1.8), np.float64(1.9), np.float64(0.5))",1.8,1.9,0.5,2.05,1.37,2.81
"(np.float64(1.8), np.float64(1.9), np.float64(0.6))",1.8,1.9,0.6,1.71,1.38,2.36
"(np.float64(1.8), np.float64(1.9), np.float64(0.7))",1.8,1.9,0.7,1.46,1.39,2.03
"(np.float64(1.8), np.float64(1.9), np.float64(0.8))",1.8,1.9,0.8,1.28,1.4,1.79
"(np.float64(1.8), np.float64(1.9), np.float64(0.9))",1.8,1.9,0.9,1.14,1.41,1.61
"(np.float64(1.8), np.float64(1.9), np.float64(1.0))",1.8,1.9,1.0,1.02,1.42,1.45
"(np.float64(1.8), np.float64(1.9), np.float64(1.1))",1.8,1.9,1.1,1.0,1.43,1.43
"(np.float64(1.8), np.float64(1.9), np.float64(1.2))",1.8,1.9,1.2,1.0,1.44,1.44
"(np.float64(1.8), np.float64(1.9), np.float64(1.3))",1.8,1.9,1.3,1.0,1.45,1.45
"(np.float64(1.8), np.float64(1.9), np.float64(1.4))",1.8,1.9,1.4,1.0,1.46,1.46
"(np.float64(1.8), np.float64(1.9), np.float64(1.5))",1.8,1.9,1.5,1.0,1.47,1.47
"(np.float64(1.8), np.float64(1.9), np.float64(1.6))",1.8,1.9,1.6,1.0,1.48,1.48
"(np.float64(1.8), np.float64(1.9), np.float64(1.7))",1.8,1.9,1.7,1.0,1.49,1.49
"(np.float64(1.8), np.float64(1.9), np.float64(1.8))",1.8,1.9,1.8,1.0,1.5,1.5
"(np.float64(1.8), np.float64(1.9), np.float64(1.9))",1.8,1.9,1.9,1.0,1.51,1.51
"(np.float64(1.8), np.float64(1.9), np.float64(2.0))",1.8,1.9,2.0,1.0,1.52,1.52
"(np.float64(1.8), np.float64(2.0), np.float64(0.5))",1.8,2.0,0.5,2.05,1.38,2.83
"(np.float64(1.8), np.float64(2.0), np.float64(0.6))",1.8,2.0,0.6,1.71,1.39,2.38
"(np.float64(1.8), np.float64(2.0), np.float64(0.7))",1.8,2.0,0.7,1.46,1.4,2.04
"(np.float64(1.8), np.float64(2.0), np.float64(0.8))",1.8,2.0,0.8,1.28,1.41,1.8
"(np.float64(1.8), np.float64(2.0), np.float64(0.9))",1.8,2.0,0.9,1.14,1.42,1.62
"(np.float64(1.8), np.float64(2.0), np.float64(1.0))",1.8,2.0,1.0,1.02,1.43,1.46
"(np.float64(1.8), np.float64(2.0), np.float64(1.1))",1.8,2.0,1.1,1.0,1.44,1.44
"(np.float64(1.8), np.float64(2.0), np.float64(1.2))",1.8,2.0,1.2,1.0,1.45,1.45
"(np.float64(1.8), np.float64(2.0), np.float64(1.3))",1.8,2.0,1.3,1.0,1.46,1.46
"(np.float64(1.8), np.float64(2.0), np.float64(1.4))",1.8,2.0,1.4,1.0,1.47,1.47
"(np.float64(1.8), np.float64(2.0), np.float64(1.5))",1.8,2.0,1.5,1.0,1.48,1.48
"(np.float64(1.8), np.float64(2.0), np.float64(1.6))",1.8,2.0,1.6,1.0,1.49,1.49
"(np.float64(1.8), np.float64(2.0), np.float64(1.7))",1.8,2.0,1.7,1.0,1.5,1.5
"(np.float64(1.8), np.float64(2.0), np.float64(1.8))",1.8,2.0,1.8,1.0,1.51,1.51
"(np.float64(1.8), np.float64(2.0), np.float64(1.9))",1.8,2.0,1.9,1.0,1.52,1.52
"(np.float64(1.8), np.float64(2.0), np.float64(2.0))",1.8,2.0,2.0,1.0,1.53,1.53
"(np.float64(1.9), np.float64(0.5), np.float64(0.5))",1.9,0.5,0.5,2.06,1.3,2.68
"(np.float64(1.9), np.float64(0.5), np.float64(0.6))",1.9,0.5,0.6,2.06,1.31,2.7
"(np.float64(1.9), np.float64(0.5), np.float64(0.7))",1.9,0.5,0.7,2.06,1.32,2.72
"(np.float64(1.9), np.float64(0.5), np.float64(0.8))",1.9,0.5,0.8,2.06,1.33,2.74
"(np.float64(1.9), np.float64(0.5), np.float64(0.9))",1.9,0.5,0.9,2.06,1.34,2.7599999999999993
"(np.float64(1.9), np.float64(0.5), np.float64(1.0))",1.9,0.5,1.0,2.06,1.35,2.7799999999999994
"(np.float64(1.9), np.float64(0.5), np.float64(1.1))",1.9,0.5,1.1,2.06,1.36,2.8
"(np.float64(1.9), np.float64(0.5), np.float64(1.2))",1.9,0.5,1.2,2.06,1.37,2.8200000000000003
"(np.float64(1.9), np.float64(0.5), np.float64(1.3))",1.9,0.5,1.3,2.06,1.38,2.84
"(np.float64(1.9), np.float64(0.5), np.float64(1.4))",1.9,0.5,1.4,2.06,1.39,2.86
"(np.float64(1.9), np.float64(0.5), np.float64(1.5))",1.9,0.5,1.5,2.06,1.4,2.88
"(np.float64(1.9), np.float64(0.5), np.float64(1.6))",1.9,0.5,1.6,2.06,1.41,2.9
"(np.float64(1.9), np.float64(0.5), np.float64(1.7))",1.9,0.5,1.7,2.06,1.42,2.9300000000000006
"(np.float64(1.9), np.float64(0.5), np.float64(1.8))",1.9,0.5,1.8,2.06,1.43,2.9499999999999997
"(np.float64(1.9), np.float64(0.5), np.float64(1.9))",1.9,0.5,1.9,2.06,1.44,2.9699999999999998
"(np.float64(1.9), np.float64(0.5), np.float64(2.0))",1.9,0.5,2.0,2.06,1.46,3.01
"(np.float64(1.9), np.float64(0.6), np.float64(0.5))",1.9,0.6,0.5,2.05,1.31,2.69
"(np.float64(1.9), np.float64(0.6), np.float64(0.6))",1.9,0.6,0.6,1.73,1.32,2.28
"(np.float64(1.9), np.float64(0.6), np.float64(0.7))",1.9,0.6,0.7,1.73,1.33,2.3
"(np.float64(1.9), np.float64(0.6), np.float64(0.8))",1.9,0.6,0.8,1.73,1.34,2.32
"(np.float64(1.9), np.float64(0.6), np.float64(0.9))",1.9,0.6,0.9,1.73,1.35,2.34
"(np.float64(1.9), np.float64(0.6), np.float64(1.0))",1.9,0.6,1.0,1.73,1.36,2.35
"(np.float64(1.9), np.float64(0.6), np.float64(1.1))",1.9,0.6,1.1,1.73,1.37,2.37
"(np.float64(1.9), np.float64(0.6), np.float64(1.2))",1.9,0.6,1.2,1.73,1.38,2.39
"(np.float64(1.9), np.float64(0.6), np.float64(1.3))",1.9,0.6,1.3,1.73,1.39,2.4
"(np.float64(1.9), np.float64(0.6), np.float64(1.4))",1.9,0.6,1.4,1.73,1.4,2.42
"(np.float64(1.9), np.float64(0.6), np.float64(1.5))",1.9,0.6,1.5,1.73,1.41,2.44
"(np.float64(1.9), np.float64(0.6), np.float64(1.6))",1.9,0.6,1.6,1.73,1.42,2.46
"(np.float64(1.9), np.float64(0.6), np.float64(1.7))",1.9,0.6,1.7,1.73,1.43,2.47
"(np.float64(1.9), np.float64(0.6), np.float64(1.8))",1.9,0.6,1.8,1.73,1.44,2.49
"(np.float64(1.9), np.float64(0.6), np.float64(1.9))",1.9,0.6,1.9,1.73,1.45,2.51
"(np.float64(1.9), np.float64(0.6), np.float64(2.0))",1.9,0.6,2.0,1.73,1.46,2.53
"(np.float64(1.9), np.float64(0.7), np.float64(0.5))",1.9,0.7,0.5,2.05,1.32,2.71
"(np.float64(1.9), np.float64(0.7), np.float64(0.6))",1.9,0.7,0.6,1.71,1.33,2.27
"(np.float64(1.9), np.float64(0.7), np.float64(0.7))",1.9,0.7,0.7,1.49,1.34,2.0
"(np.float64(1.9), np.float64(0.7), np.float64(0.8))",1.9,0.7,0.8,1.49,1.35,2.01
"(np.float64(1.9), np.float64(0.7), np.float64(0.9))",1.9,0.7,0.9,1.49,1.36,2.03
"(np.float64(1.9), np.float64(0.7), np.float64(1.0))",1.9,0.7,1.0,1.49,1.37,2.04
"(np.float64(1.9), np.float64(0.7), np.float64(1.1))",1.9,0.7,1.1,1.49,1.38,2.06
"(np.float64(1.9), np.float64(0.7), np.float64(1.2))",1.9,0.7,1.2,1.49,1.39,2.07
"(np.float64(1.9), np.float64(0.7), np.float64(1.3))",1.9,0.7,1.3,1.49,1.4,2.09
"(np.float64(1.9), np.float64(0.7), np.float64(1.4))",1.9,0.7,1.4,1.49,1.41,2.1
"(np.float64(1.9), np.float64(0.7), np.float64(1.5))",1.9,0.7,1.5,1.49,1.42,2.12
"(np.float64(1.9), np.float64(0.7), np.float64(1.6))",1.9,0.7,1.6,1.49,1.43,2.13
"(np.float64(1.9), np.float64(0.7), np.float64(1.7))",1.9,0.7,1.7,1.49,1.44,2.15
"(np.float64(1.9), np.float64(0.7), np.float64(1.8))",1.9,0.7,1.8,1.49,1.45,2.16
"(np.float64(1.9), np.float64(0.7), np.float64(1.9))",1.9,0.7,1.9,1.49,1.46,2.18
"(np.float64(1.9), np.float64(0.7), np.float64(2.0))",1.9,0.7,2.0,1.49,1.47,2.19
"(np.float64(1.9), np.float64(0.8), np.float64(0.5))",1.9,0.8,0.5,2.05,1.32,2.71
"(np.float64(1.9), np.float64(0.8), np.float64(0.6))",1.9,0.8,0.6,1.71,1.33,2.27
"(np.float64(1.9), np.float64(0.8), np.float64(0.7))",1.9,0.8,0.7,1.46,1.35,1.97
"(np.float64(1.9), np.float64(0.8), np.float64(0.8))",1.9,0.8,0.8,1.28,1.36,1.74
"(np.float64(1.9), np.float64(0.8), np.float64(0.9))",1.9,0.8,0.9,1.28,1.37,1.75
"(np.float64(1.9), np.float64(0.8), np.float64(1.0))",1.9,0.8,1.0,1.28,1.38,1.77
"(np.float64(1.9), np.float64(0.8), np.float64(1.1))",1.9,0.8,1.1,1.28,1.39,1.78
"(np.float64(1.9), np.float64(0.8), np.float64(1.2))",1.9,0.8,1.2,1.28,1.4,1.79
"(np.float64(1.9), np.float64(0.8), np.float64(1.3))",1.9,0.8,1.3,1.28,1.41,1.8
"(np.float64(1.9), np.float64(0.8), np.float64(1.4))",1.9,0.8,1.4,1.28,1.42,1.82
"(np.float64(1.9), np.float64(0.8), np.float64(1.5))",1.9,0.8,1.5,1.28,1.43,1.83
"(np.float64(1.9), np.float64(0.8), np.float64(1.6))",1.9,0.8,1.6,1.28,1.44,1.84
"(np.float64(1.9), np.float64(0.8), np.float64(1.7))",1.9,0.8,1.7,1.28,1.45,1.86
"(np.float64(1.9), np.float64(0.8), np.float64(1.8))",1.9,0.8,1.8,1.28,1.46,1.87
"(np.float64(1.9), np.float64(0.8), np.float64(1.9))",1.9,0.8,1.9,1.28,1.47,1.88
"(np.float64(1.9), np.float64(0.8), np.float64(2.0))",1.9,0.8,2.0,1.28,1.48,1.89
"(np.float64(1.9), np.float64(0.9), np.float64(0.5))",1.9,0.9,0.5,2.05,1.33,2.73
"(np.float64(1.9), np.float64(0.9), np.float64(0.6))",1.9,0.9,0.6,1.71,1.34,2.29
"(np.float64(1.9), np.float64(0.9), np.float64(0.7))",1.9,0.9,0.7,1.46,1.35,1.97
"(np.float64(1.9), np.float64(0.9), np.float64(0.8))",1.9,0.9,0.8,1.28,1.36,1.74
"(np.float64(1.9), np.float64(0.9), np.float64(0.9))",1.9,0.9,0.9,1.14,1.37,1.56
"(np.float64(1.9), np.float64(0.9), np.float64(1.0))",1.9,0.9,1.0,1.14,1.38,1.57
"(np.float64(1.9), np.float64(0.9), np.float64(1.1))",1.9,0.9,1.1,1.14,1.39,1.58
"(np.float64(1.9), np.float64(0.9), np.float64(1.2))",1.9,0.9,1.2,1.14,1.4,1.6
"(np.float64(1.9), np.float64(0.9), np.float64(1.3))",1.9,0.9,1.3,1.14,1.41,1.61
"(np.float64(1.9), np.float64(0.9), np.float64(1.4))",1.9,0.9,1.4,1.14,1.42,1.62
"(np.float64(1.9), np.float64(0.9), np.float64(1.5))",1.9,0.9,1.5,1.14,1.43,1.63
"(np.float64(1.9), np.float64(0.9), np.float64(1.6))",1.9,0.9,1.6,1.14,1.44,1.64
"(np.float64(1.9), np.float64(0.9), np.float64(1.7))",1.9,0.9,1.7,1.14,1.45,1.65
"(np.float64(1.9), np.float64(0.9), np.float64(1.8))",1.9,0.9,1.8,1.14,1.46,1.66
"(np.float64(1.9), np.float64(0.9), np.float64(1.9))",1.9,0.9,1.9,1.14,1.47,1.68
"(np.float64(1.9), np.float64(0.9), np.float64(2.0))",1.9,0.9,2.0,1.14,1.48,1.69
"(np.float64(1.9), np.float64(1.0), np.float64(0.5))",1.9,1.0,0.5,2.05,1.34,2.75
"(np.float64(1.9), np.float64(1.0), np.float64(0.6))",1.9,1.0,0.6,1.71,1.35,2.31
"(np.float64(1.9), np.float64(1.0), np.float64(0.7))",1.9,1.0,0.7,1.46,1.36,1.99
"(np.float64(1.9), np.float64(1.0), np.float64(0.8))",1.9,1.0,0.8,1.28,1.37,1.75
"(np.float64(1.9), np.float64(1.0), np.float64(0.9))",1.9,1.0,0.9,1.14,1.38,1.57
"(np.float64(1.9), np.float64(1.0), np.float64(1.0))",1.9,1.0,1.0,1.03,1.39,1.43
"(np.float64(1.9), np.float64(1.0), np.float64(1.1))",1.9,1.0,1.1,1.03,1.4,1.44
"(np.float64(1.9), np.float64(1.0), np.float64(1.2))",1.9,1.0,1.2,1.03,1.41,1.45
"(np.float64(1.9), np.float64(1.0), np.float64(1.3))",1.9,1.0,1.3,1.03,1.42,1.46
"(np.float64(1.9), np.float64(1.0), np.float64(1.4))",1.9,1.0,1.4,1.03,1.43,1.47
"(np.float64(1.9), np.float64(1.0), np.float64(1.5))",1.9,1.0,1.5,1.03,1.44,1.48
"(np.float64(1.9), np.float64(1.0), np.float64(1.6))",1.9,1.0,1.6,1.03,1.45,1.49
"(np.float64(1.9), np.float64(1.0), np.float64(1.7))",1.9,1.0,1.7,1.03,1.46,1.5
"(np.float64(1.9), np.float64(1.0), np.float64(1.8))",1.9,1.0,1.8,1.03,1.47,1.51
"(np.float64(1.9), np.float64(1.0), np.float64(1.9))",1.9,1.0,1.9,1.03,1.48,1.52
"(np.float64(1.9), np.float64(1.0), np.float64(2.0))",1.9,1.0,2.0,1.03,1.49,1.53
"(np.float64(1.9), np.float64(1.1), np.float64(0.5))",1.9,1.1,0.5,2.05,1.35,2.77
"(np.float64(1.9), np.float64(1.1), np.float64(0.6))",1.9,1.1,0.6,1.71,1.36,2.33
"(np.float64(1.9), np.float64(1.1), np.float64(0.7))",1.9,1.1,0.7,1.46,1.37,2.0
"(np.float64(1.9), np.float64(1.1), np.float64(0.8))",1.9,1.1,0.8,1.28,1.38,1.77
"(np.float64(1.9), np.float64(1.1), np.float64(0.9))",1.9,1.1,0.9,1.14,1.39,1.58
"(np.float64(1.9), np.float64(1.1), np.float64(1.0))",1.9,1.1,1.0,1.02,1.4,1.43
"(np.float64(1.9), np.float64(1.1), np.float64(1.1))",1.9,1.1,1.1,1.0,1.41,1.41
"(np.float64(1.9), np.float64(1.1), np.float64(1.2))",1.9,1.1,1.2,1.0,1.42,1.42
"(np.float64(1.9), np.float64(1.1), np.float64(1.3))",1.9,1.1,1.3,1.0,1.43,1.43
"(np.float64(1.9), np.float64(1.1), np.float64(1.4))",1.9,1.1,1.4,1.0,1.44,1.44
"(np.float64(1.9), np.float64(1.1), np.float64(1.5))",1.9,1.1,1.5,1.0,1.45,1.45
"(np.float64(1.9), np.float64(1.1), np.float64(1.6))",1.9,1.1,1.6,1.0,1.46,1.46
"(np.float64(1.9), np.float64(1.1), np.float64(1.7))",1.9,1.1,1.7,1.0,1.47,1.47
"(np.float64(1.9), np.float64(1.1), np.float64(1.8))",1.9,1.1,1.8,1.0,1.48,1.48
"(np.float64(1.9), np.float64(1.1), np.float64(1.9))",1.9,1.1,1.9,1.0,1.49,1.49
"(np.float64(1.9), np.float64(1.1), np.float64(2.0))",1.9,1.1,2.0,1.0,1.5,1.5
"(np.float64(1.9), np.float64(1.2), np.float64(0.5))",1.9,1.2,0.5,2.05,1.35,2.77
"(np.float64(1.9), np.float64(1.2), np.float64(0.6))",1.9,1.2,0.6,1.71,1.36,2.33
"(np.float64(1.9), np.float64(1.2), np.float64(0.7))",1.9,1.2,0.7,1.46,1.37,2.0
"(np.float64(1.9), np.float64(1.2), np.float64(0.8))",1.9,1.2,0.8,1.28,1.38,1.77
"(np.float64(1.9), np.float64(1.2), np.float64(0.9))",1.9,1.2,0.9,1.14,1.39,1.58
"(np.float64(1.9), np.float64(1.2), np.float64(1.0))",1.9,1.2,1.0,1.02,1.4,1.43
"(np.float64(1.9), np.float64(1.2), np.float64(1.1))",1.9,1.2,1.1,1.0,1.41,1.41
"(np.float64(1.9), np.float64(1.2), np.float64(1.2))",1.9,1.2,1.2,1.0,1.42,1.42
"(np.float64(1.9), np.float64(1.2), np.float64(1.3))",1.9,1.2,1.3,1.0,1.43,1.43
"(np.float64(1.9), np.float64(1.2), np.float64(1.4))",1.9,1.2,1.4,1.0,1.44,1.44
"(np.float64(1.9), np.float64(1.2), np.float64(1.5))",1.9,1.2,1.5,1.0,1.46,1.46
"(np.float64(1.9), np.float64(1.2), np.float64(1.6))",1.9,1.2,1.6,1.0,1.47,1.47
"(np.float64(1.9), np.float64(1.2), np.float64(1.7))",1.9,1.2,1.7,1.0,1.48,1.48
"(np.float64(1.9), np.float64(1.2), np.float64(1.8))",1.9,1.2,1.8,1.0,1.49,1.49
"(np.float64(1.9), np.float64(1.2), np.float64(1.9))",1.9,1.2,1.9,1.0,1.5,1.5
"(np.float64(1.9), np.float64(1.2), np.float64(2.0))",1.9,1.2,2.0,1.0,1.51,1.51
"(np.float64(1.9), np.float64(1.3), np.float64(0.5))",1.9,1.3,0.5,2.05,1.36,2.79
"(np.float64(1.9), np.float64(1.3), np.float64(0.6))",1.9,1.3,0.6,1.71,1.37,2.34
"(np.float64(1.9), np.float64(1.3), np.float64(0.7))",1.9,1.3,0.7,1.46,1.38,2.01
"(np.float64(1.9), np.float64(1.3), np.float64(0.8))",1.9,1.3,0.8,1.28,1.39,1.78
"(np.float64(1.9), np.float64(1.3), np.float64(0.9))",1.9,1.3,0.9,1.14,1.4,1.6
"(np.float64(1.9), np.float64(1.3), np.float64(1.0))",1.9,1.3,1.0,1.02,1.41,1.44
"(np.float64(1.9), np.float64(1.3), np.float64(1.1))",1.9,1.3,1.1,1.0,1.42,1.42
"(np.float64(1.9), np.float64(1.3), np.float64(1.2))",1.9,1.3,1.2,1.0,1.43,1.43
"(np.float64(1.9), np.float64(1.3), np.float64(1.3))",1.9,1.3,1.3,1.0,1.44,1.44
"(np.float64(1.9), np.float64(1.3), np.float64(1.4))",1.9,1.3,1.4,1.0,1.45,1.45
"(np.float64(1.9), np.float64(1.3), np.float64(1.5))",1.9,1.3,1.5,1.0,1.46,1.46
"(np.float64(1.9), np.float64(1.3), np.float64(1.6))",1.9,1.3,1.6,1.0,1.47,1.47
"(np.float64(1.9), np.float64(1.3), np.float64(1.7))",1.9,1.3,1.7,1.0,1.48,1.48
"(np.float64(1.9), np.float64(1.3), np.float64(1.8))",1.9,1.3,1.8,1.0,1.49,1.49
"(np.float64(1.9), np.float64(1.3), np.float64(1.9))",1.9,1.3,1.9,1.0,1.5,1.5
"(np.float64(1.9), np.float64(1.3), np.float64(2.0))",1.9,1.3,2.0,1.0,1.51,1.51
"(np.float64(1.9), np.float64(1.4), np.float64(0.5))",1.9,1.4,0.5,2.05,1.37,2.81
"(np.float64(1.9), np.float64(1.4), np.float64(0.6))",1.9,1.4,0.6,1.71,1.38,2.36
"(np.float64(1.9), np.float64(1.4), np.float64(0.7))",1.9,1.4,0.7,1.46,1.39,2.03
"(np.float64(1.9), np.float64(1.4), np.float64(0.8))",1.9,1.4,0.8,1.28,1.4,1.79
"(np.float64(1.9), np.float64(1.4), np.float64(0.9))",1.9,1.4,0.9,1.14,1.41,1.61
